"0","# Se hace efectiva la transformación (prueba); excluye la respuesta"
"0","test_d <- predict(object = dummies,"
"0","                   newdata = test)%>%"
"0","           as.data.frame()"
"0","names(test_d)"
"1"," [1]"
"1"," ""Age""           "
"1"," ""KM""            "
"1"," ""FuelTypeCNG""   "
"1"," ""FuelTypeDiesel"""
"1"," ""FuelTypePetrol"""
"1"," ""HP""            "
"1"," ""MetColor""      "
"1"," ""Automatic""     "
"1","
"
"1"," [9]"
"1"," ""CC""            "
"1"," ""Doors""         "
"1"," ""Weight""        "
"1","
"
