"0","eig_vals <- get_eigenvalue(acm_resultado)  # Extrae los eigenvalues"
"0","eig_vals  # Muestra tabla con % varianza de cada dimensión"
"1","      "
"1"," eigenvalue"
"1"," variance.percent"
"1"," cumulative.variance.percent"
"1","
Dim.1 "
"1","  0.3304136"
"1","        11.013786"
"1","                    11.01379"
"1","
Dim.2 "
"1","  0.2468698"
"1","         8.228993"
"1","                    19.24278"
"1","
Dim.3 "
"1","  0.2327248"
"1","         7.757493"
"1","                    27.00027"
"1","
Dim.4 "
"1","  0.2264673"
"1","         7.548910"
"1","                    34.54918"
"1","
Dim.5 "
"1","  0.2210547"
"1","         7.368491"
"1","                    41.91767"
"1","
Dim.6 "
"1","  0.2032572"
"1","         6.775241"
"1","                    48.69291"
"1","
Dim.7 "
"1","  0.1990385"
"1","         6.634617"
"1","                    55.32753"
"1","
Dim.8 "
"1","  0.1956268"
"1","         6.520892"
"1","                    61.84842"
"1","
Dim.9 "
"1","  0.1943920"
"1","         6.479733"
"1","                    68.32816"
"1","
Dim.10"
"1","  0.1880391"
"1","         6.267972"
"1","                    74.59613"
"1","
Dim.11"
"1","  0.1813930"
"1","         6.046435"
"1","                    80.64256"
"1","
Dim.12"
"1","  0.1639429"
"1","         5.464763"
"1","                    86.10732"
"1","
Dim.13"
"1","  0.1524488"
"1","         5.081625"
"1","                    91.18895"
"1","
Dim.14"
"1","  0.1480870"
"1","         4.936233"
"1","                    96.12518"
"1","
Dim.15"
"1","  0.1162445"
"1","         3.874817"
"1","                   100.00000"
"1","
"
