"0","cos3_modalidades_df$calidad <- ifelse(cos3_modalidades_df$cos3_Dim1_Dim2 < 0.2, ""Bajo"", ""Bueno"")"
"0","ggplot(cos3_modalidades_df, aes(x = cos3_Dim1_Dim2, y = reorder(nombre_modalidad, cos3_Dim1_Dim2), color = calidad)) +"
"0","  geom_point(size = 3) +"
"0","  scale_color_manual(values = c(""Bajo"" = ""red"", ""Bueno"" = ""steelblue"")) +"
"0","  labs("
"0","    title = ""Calidad de representación de las modalidades (cos²)"","
"0","    x = ""Cos² Dim 1 + Dim 2"","
"0","    y = ""Modalidad"","
"0","    color = ""Calidad"""
"0","  ) +"
"0","  theme_minimal()"
