"0","# Seleccionar solo las columnas categóricas y los pesos"
"0","acm_datos4 <- acmcalle %>%"
"0","  dplyr::select(Vida, Violencia, Marihuana, Cigarrillo, Basuco)"
"0",""
"0","pesos <- acmcalle$w_k"
"0",""
"0","# Asegurar que sean factores"
"0","acm_datos4 <- acm_datos4 %>%"
"0","  mutate(across(everything(), as.factor))"
"0",""
"0","# Realizar el Análisis de Correspondencias Múltiples con pesos"
"0","acm_resultado4 <- MCA(acm_datos4, row.w = pesos, graph = FALSE)"
"0",""
"0","# Excluir variables con contribución < 2%"
"0","contrib <- acm_resultado4$var$contrib"
"0","importantes <- rownames(contrib)[rowSums(contrib) >= 2]"
"0",""
"0","fviz_mca_var(acm_resultado4,"
"0","             select.var = list(name = importantes),"
"0","             repel = TRUE,"
"0","             col.var = ""darkgreen"")"
