"0",""
"0","ini <- mice(datos_para_imputar, maxit = 15)"
"1","
 iter imp variable"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","Educación"
"1"," "
"1"," "
"1","Dinero"
"1"," "
"1"," "
"1","Tiempo"
"1"," "
"1"," "
"1","Hipertensión"
"1"," "
"1"," "
"1","Diabetes"
"1"," "
"1"," "
"1","Cigarrillo"
"1"," "
"1"," "
"1","Basuco"
"1"," "
"1"," "
"1","Marihuana"
"1"," "
"1"," "
"1","Vida"
"1"," "
"1"," "
"1","Violencia"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","Educación"
"1"," "
"1"," "
"1","Dinero"
"1"," "
"1"," "
"1","Tiempo"
"1"," "
"1"," "
"1","Hipertensión"
"1"," "
"1"," "
"1","Diabetes"
"1"," "
"1"," "
"1","Cigarrillo"
"1"," "
"1"," "
"1","Basuco"
"1"," "
"1"," "
"1","Marihuana"
"1"," "
"1"," "
"1","Vida"
"1"," "
"1"," "
"1","Violencia"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","Educación"
"1"," "
"1"," "
"1","Dinero"
"1"," "
"1"," "
"1","Tiempo"
"1"," "
"1"," "
"1","Hipertensión"
"1"," "
"1"," "
"1","Diabetes"
"1"," "
"1"," "
"1","Cigarrillo"
"1"," "
"1"," "
"1","Basuco"
"1"," "
"1"," "
"1","Marihuana"
"1"," "
"1"," "
"1","Vida"
"1"," "
"1"," "
"1","Violencia"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","Educación"
"1"," "
"1"," "
"1","Dinero"
"1"," "
"1"," "
"1","Tiempo"
"1"," "
"1"," "
"1","Hipertensión"
"1"," "
"1"," "
"1","Diabetes"
"1"," "
"1"," "
"1","Cigarrillo"
"1"," "
"1"," "
"1","Basuco"
"1"," "
"1"," "
"1","Marihuana"
"1"," "
"1"," "
"1","Vida"
"1"," "
"1"," "
"1","Violencia"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","Educación"
"1"," "
"1"," "
"1","Dinero"
"1"," "
"1"," "
"1","Tiempo"
"1"," "
"1"," "
"1","Hipertensión"
"1"," "
"1"," "
"1","Diabetes"
"1"," "
"1"," "
"1","Cigarrillo"
"1"," "
"1"," "
"1","Basuco"
"1"," "
"1"," "
"1","Marihuana"
"1"," "
"1"," "
"1","Vida"
"1"," "
"1"," "
"1","Violencia"
"1","
 "
"1"," "
"1","2"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","Educación"
"1"," "
"1"," "
"1","Dinero"
"1"," "
"1"," "
"1","Tiempo"
"1"," "
"1"," "
"1","Hipertensión"
"1"," "
"1"," "
"1","Diabetes"
"1"," "
"1"," "
"1","Cigarrillo"
"1"," "
"1"," "
"1","Basuco"
"1"," "
"1"," "
"1","Marihuana"
"1"," "
"1"," "
"1","Vida"
"1"," "
"1"," "
"1","Violencia"
"1","
 "
"1"," "
"1","2"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","Educación"
"1"," "
"1"," "
"1","Dinero"
"1"," "
"1"," "
"1","Tiempo"
"1"," "
"1"," "
"1","Hipertensión"
"1"," "
"1"," "
"1","Diabetes"
"1"," "
"1"," "
"1","Cigarrillo"
"1"," "
"1"," "
"1","Basuco"
"1"," "
"1"," "
"1","Marihuana"
"1"," "
"1"," "
"1","Vida"
"1"," "
"1"," "
"1","Violencia"
"1","
 "
"1"," "
"1","2"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","Educación"
"1"," "
"1"," "
"1","Dinero"
"1"," "
"1"," "
"1","Tiempo"
"1"," "
"1"," "
"1","Hipertensión"
"1"," "
"1"," "
"1","Diabetes"
"1"," "
"1"," "
"1","Cigarrillo"
"1"," "
"1"," "
"1","Basuco"
"1"," "
"1"," "
"1","Marihuana"
"1"," "
"1"," "
"1","Vida"
"1"," "
"1"," "
"1","Violencia"
"1","
 "
"1"," "
"1","2"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","Educación"
"1"," "
"1"," "
