"0","comparacion <- with(df, "
"0","                    pairwise.wilcox.test(Medición, Momento, paired = TRUE, p.adjust.method = ""holm""))"
"0","comparacion"
"1","
	Pairwise comparisons using"
"1"," "
"1","Wilcoxon signed rank exact test"
"1"," "
"1","

"
"1","data: "
"1"," "
"1","Medición and Momento"
"1"," "
"1","

"
"1","       "
"1"," Morgens"
"1"," Mittags"
"1","
Mittags"
"1"," 0.66   "
"1"," -      "
"1","
Abends "
"1"," 0.66   "
"1"," 0.66   "
"1","
"
"1","
P value adjustment method:"
"1"," "
"1","holm"
"1"," "
"1","
"
