"0","disenio_ajustado2 <- svydesign("
"0","  ids = ~1,"
"0","  strata = ~Localidad,"
"0","  weights = ~w_nr,"
"0","  data = predicciones2"
"0",")"
"0","# 1) Probabilidad de inclusión del Bernoulli"
"0","pi <- 0.05  # ajusta al valor que usaste"
"0",""
"0","# 2) Número de observaciones en la muestra"
"0","n2 <- nrow(predicciones2)"
"0",""
"0","# 3) Estimador Horvitz–Thompson del total de Edad"
"0","T_hat2     <- sum(predicciones2$Edad * predicciones2$w_nr)"
"0",""
"0","# 4) Varianza insesgada del total (diseño Bernoulli con pesos HT)"
"0","Var_T_hat2 <- sum((predicciones2$w_nr - 1) * predicciones2$w_nr * (predicciones2$Edad^2))"
"0",""
"0","# 5) Estimación del tamaño poblacional"
"0","N_hat2     <- sum(predicciones2$w_nr)"
"0",""
"0","# 6) Media poblacional estimada"
"0","mu_hat2    <- T_hat2 / N_hat2"
"0",""
"0","# 7) Varianza de la media"
"0","Var_mu2    <- Var_T_hat2 / (N_hat2^2)"
"0",""
"0","# 8) Error estándar"
"0","SE_mu2     <- sqrt(Var_mu2)"
"0",""
"0","# 9) Coeficiente de variación (en %)"
"0","CV_Edad2    <- SE_mu2 / mu_hat2 * 100"
"0",""
"0","# 10) Presentación de resultados"
"0","edadG2 <- tibble::tibble("
"0","  Media    = round(mu_hat2,  2),"
"0","  Varianza = round(Var_mu2,  4),"
"0","  SE       = round(SE_mu2,   2),"
"0","  CV_Edad  = round(CV_Edad2, 2)"
"0",")"
"0","edadG2"
