"0","library(nnet)   # multinom"
"0","library(dplyr)"
"0","set.seed(123)"
"0",""
"0","datos_imp <- nuevamuestra"
"0","cat_vars <- c(""Educación"",""Dinero"",""Hipertensión"",""Diabetes"","
"0","              ""Cigarrillo"",""Basuco"",""Marihuana"",""Vida"",""Violencia"",""Localidad"")"
"0","num_vars <- c(""Tiempo"",""Edad"")"
"0","vars_all <- c(cat_vars, num_vars)"
"0","# 1) Asegurar tipos"
"0","# Convertir a factor las categóricas si no lo son"
"0","for(v in cat_vars){"
"0","  if(!v %in% names(datos_imp)) stop(""Variable faltante en el dataset: "", v)"
"0","  if(!is.factor(datos_imp[[v]])) datos_imp[[v]] <- as.factor(datos_imp[[v]])"
"0","}"
"0","# Numéricas"
"0","for(v in num_vars){"
"0","  if(!v %in% names(datos_imp)) stop(""Variable faltante en el dataset: "", v)"
"0","  datos_imp[[v]] <- as.numeric(as.character(datos_imp[[v]]))"
"0","}"
"0",""
"0",""
"0","# 2) Fix explícito inmediato para Tiempo usando Edad+Localidad si hay NAs"
"0","# (esto asegura que Tiempo quede imputado si el loop anterior lo dejó)"
"0","if(sum(is.na(datos_imp$Tiempo)) > 0) {"
"0","  idx_obs  <- which(!is.na(datos_imp$Tiempo) & !is.na(datos_imp$Edad))"
"0","  idx_miss <- which(is.na(datos_imp$Tiempo))"
"0","  if(length(idx_obs) >= 5) {"
"0","    # intentar Tiempo ~ Edad + Localidad (si Localidad tiene info)"
"0","    form_try <- ""Tiempo ~ Edad"""
"0","    if(sum(!is.na(datos_imp$Localidad)) > 0) form_try <- ""Tiempo ~ Edad + Localidad"""
"0","    fit_t <- try(lm(as.formula(form_try), data = datos_imp, subset = idx_obs), silent = TRUE)"
"0","    if(!inherits(fit_t, ""try-error"")) {"
"0","      preds <- try(predict(fit_t, newdata = datos_imp[idx_miss, , drop = FALSE]), silent = TRUE)"
"0","      if(inherits(preds, ""try-error"") || any(is.na(preds))) {"
"0","        # fallback: si predict falla para algunos, predecir por Edad simple"
"0","        preds2 <- try(predict(lm(Tiempo ~ Edad, data = datos_imp, subset = idx_obs),"
"0","                              newdata = datos_imp[idx_miss, , drop = FALSE]), silent = TRUE)"
"0","        if(!inherits(preds2, ""try-error"")) preds <- ifelse(is.na(preds), preds2, preds)"
"0","      }"
"0","      # residual bootstrap noise"
"0","      resid_pool <- try(resid(fit_t), silent = TRUE)"
"0","      if(inherits(resid_pool, ""try-error"") || length(resid_pool) == 0) resid_pool <- 0"
"0","      noise <- sample(resid_pool, size = length(preds), replace = TRUE)"
"0","      imput_vals <- preds + noise"
"0","      # truncar: Tiempo >= 0 y <= Edad"
"0","      imput_vals <- pmax(imput_vals, 0.5)"
"0","      imput_vals <- pmin(imput_vals, datos_imp$Edad[idx_miss], na.rm = TRUE)"
"0","      # si todavía hay NA en imput_vals, rellenar con mediana"
"0","      na_check <- which(is.na(imput_vals))"
"0","      if(length(na_check) > 0) {"
"0","        imput_vals[na_check] <- median(datos_imp$Tiempo, na.rm = TRUE)"
"0","      }"
"0","      datos_imp$Tiempo[idx_miss] <- imput_vals"
"0","    } else {"
"0","      # fallback simple: mediana si no se puede ajustar"
"0","      datos_imp$Tiempo[idx_miss] <- median(datos_imp$Tiempo, na.rm = TRUE)"
"0","    }"
